03/27/2022 12:08:09 - INFO - __main__ - Process rank: -1, device: cuda, n_gpu: 1
03/27/2022 12:08:09 - INFO - __main__ - Distributed training: False, 16-bits training: False
03/27/2022 12:08:09 - INFO - __main__ - Perform XATE task with label list being ['O', 'B', 'I', 'E', 'S'] (n_labels=5)
03/27/2022 12:08:09 - INFO - __main__ - We hard-coded set lr=5e-05 and bs=16
03/27/2022 12:08:09 - INFO - __main__ - 

***** Prepare to conduct training  *****

03/27/2022 12:08:09 - INFO - __main__ - Load pre-trained mbert model from `./trained-transformers/bert-base-multilingual-cased`
Some weights of the model checkpoint at ./trained-transformers/bert-base-multilingual-cased were not used when initializing BertATETagger: ['pooler.dense.weight', 'pooler.dense.bias']
- This IS expected if you are initializing BertATETagger from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertATETagger from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertATETagger were not initialized from the model checkpoint at ./trained-transformers/bert-base-multilingual-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/27/2022 12:08:17 - INFO - __main__ - Prepare training examples...
03/27/2022 12:08:17 - INFO - data_utils - We will read file from ['gold-en-train.txt', 'cs-en-en-es-train.txt', 'cs-en-es-en-train.txt', 'smt-en-es-train.txt'] as TRAIN data
03/27/2022 12:08:17 - INFO - data_utils - Didn't find / Ignore cached_features_file: ./data/rest/cached-ate-mbert-acs-mixed-es-xxx, create and save...
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/gold-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-en-es-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-es-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/smt-en-es-train.txt
03/27/2022 12:08:19 - INFO - data_utils - Saving features into cached file ./data/rest/cached-ate-mbert-acs-mixed-es-xxx
03/27/2022 12:08:19 - INFO - __main__ - ***** Running training *****
03/27/2022 12:08:19 - INFO - __main__ -   Num examples = 6400
03/27/2022 12:08:19 - INFO - __main__ -   Num Epochs = 6
03/27/2022 12:08:19 - INFO - __main__ -   Batch size per GPU = 16
03/27/2022 12:08:19 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
03/27/2022 12:08:19 - INFO - __main__ -   Gradient Accumulation steps = 1
03/27/2022 12:08:19 - INFO - __main__ -   Total optimization steps = 2000
03/27/2022 12:08:19 - INFO - __main__ -   Learning rate = 0.000050
03/27/2022 12:08:19 - INFO - __main__ -   Model saved path = outputsate/mbert-en-es-acs
 Epoch:   0%|          | 0/6 [00:00<?, ?it/s]
Iteration:  53%|█████▎    | 221/414 [01:18<01:12,  2.67it/s][A
Iteration:  54%|█████▎    | 222/414 [01:18<01:10,  2.74it/s][A
Iteration:  54%|█████▍    | 223/414 [01:18<01:08,  2.79it/s][A
Iteration:  54%|█████▍    | 224/414 [01:19<01:07,  2.83it/s][A
Iteration:  54%|█████▍    | 225/414 [01:19<01:11,  2.64it/s][A
Iteration:  55%|█████▍    | 226/414 [01:20<01:10,  2.68it/s][A
Iteration:  55%|█████▍    | 227/414 [01:20<01:07,  2.75it/s][A
Iteration:  55%|█████▌    | 228/414 [01:20<01:06,  2.80it/s][A
Iteration:  55%|█████▌    | 229/414 [01:21<01:08,  2.70it/s][A
Iteration:  56%|█████▌    | 230/414 [01:21<01:07,  2.71it/s][A
Iteration:  56%|█████▌    | 231/414 [01:21<01:09,  2.65it/s][A
Iteration:  56%|█████▌    | 232/414 [01:22<01:06,  2.72it/s][A
Iteration:  56%|█████▋    | 233/414 [01:22<01:07,  2.66it/s][A
Iteration:  57%|█████▋    | 234/414 [01:22<01:06,  2.71it/s][A
Iteration:  57%|█████▋    | 235/414 [01:23<01:04,  2.79it/s][A
Iteration:  57%|█████▋    | 236/414 [01:23<01:02,  2.85it/s][A
Iteration:  57%|█████▋    | 237/414 [01:24<01:05,  2.71it/s][A
Iteration:  57%|█████▋    | 238/414 [01:24<01:06,  2.66it/s][A
Iteration:  58%|█████▊    | 239/414 [01:24<01:03,  2.75it/s][A
Iteration:  58%|█████▊    | 240/414 [01:25<01:02,  2.80it/s][A
Iteration:  58%|█████▊    | 241/414 [01:25<01:01,  2.84it/s][A
Iteration:  58%|█████▊    | 242/414 [01:25<01:03,  2.70it/s][A
Iteration:  59%|█████▊    | 243/414 [01:26<01:05,  2.63it/s][A
Iteration:  59%|█████▉    | 244/414 [01:26<01:02,  2.70it/s][A
Iteration:  59%|█████▉    | 245/414 [01:26<01:01,  2.76it/s][A
Iteration:  59%|█████▉    | 246/414 [01:27<01:02,  2.69it/s][A
Iteration:  60%|█████▉    | 247/414 [01:27<01:00,  2.77it/s][A
Iteration:  60%|█████▉    | 248/414 [01:28<00:58,  2.82it/s][A
Iteration:  60%|██████    | 249/414 [01:28<00:59,  2.76it/s][A
Iteration:  60%|██████    | 250/414 [01:28<01:01,  2.69it/s][A
Iteration:  61%|██████    | 251/414 [01:29<00:59,  2.75it/s][A
Iteration:  61%|██████    | 252/414 [01:29<00:57,  2.80it/s][A
Iteration:  61%|██████    | 253/414 [01:29<00:56,  2.84it/s][A
Iteration:  61%|██████▏   | 254/414 [01:30<00:58,  2.73it/s][A
Iteration:  62%|██████▏   | 255/414 [01:30<00:59,  2.68it/s][A
Iteration:  62%|██████▏   | 256/414 [01:30<00:57,  2.76it/s][A
Iteration:  62%|██████▏   | 257/414 [01:31<00:56,  2.80it/s][A
Iteration:  62%|██████▏   | 258/414 [01:31<00:54,  2.84it/s][A
Iteration:  63%|██████▎   | 259/414 [01:32<00:54,  2.87it/s][A
Iteration:  63%|██████▎   | 260/414 [01:32<00:58,  2.61it/s][A
Iteration:  63%|██████▎   | 261/414 [01:32<00:56,  2.71it/s][A
Iteration:  63%|██████▎   | 262/414 [01:33<00:54,  2.77it/s][A
Iteration:  64%|██████▎   | 263/414 [01:33<00:53,  2.81it/s][A
Iteration:  64%|██████▍   | 264/414 [01:33<00:54,  2.73it/s][A
Iteration:  64%|██████▍   | 265/414 [01:34<00:53,  2.79it/s][A
Iteration:  64%|██████▍   | 266/414 [01:34<00:55,  2.67it/s][A
Iteration:  64%|██████▍   | 267/414 [01:34<00:53,  2.73it/s][A
Iteration:  65%|██████▍   | 268/414 [01:35<00:54,  2.68it/s][A
Iteration:  65%|██████▍   | 269/414 [01:35<00:52,  2.74it/s][A
Iteration:  65%|██████▌   | 270/414 [01:36<00:51,  2.79it/s][A
Iteration:  65%|██████▌   | 271/414 [01:36<00:50,  2.82it/s][A
Iteration:  66%|██████▌   | 272/414 [01:36<00:55,  2.56it/s][A
Iteration:  66%|██████▌   | 273/414 [01:37<00:54,  2.59it/s][A
Iteration:  66%|██████▌   | 274/414 [01:37<00:52,  2.68it/s][A
Iteration:  66%|██████▋   | 275/414 [01:37<00:50,  2.76it/s][A
Iteration:  67%|██████▋   | 276/414 [01:38<00:49,  2.77it/s][A
Iteration:  67%|██████▋   | 277/414 [01:38<00:49,  2.74it/s][A
Iteration:  67%|██████▋   | 278/414 [01:39<00:48,  2.81it/s][A
Iteration:  67%|██████▋   | 279/414 [01:39<00:50,  2.70it/s][A
Iteration:  68%|██████▊   | 280/414 [01:39<00:48,  2.76it/s][A
Iteration:  68%|██████▊   | 281/414 [01:40<00:48,  2.71it/s][A
Iteration:  68%|██████▊   | 282/414 [01:40<00:47,  2.78it/s][A
Iteration:  68%|██████▊   | 283/414 [01:40<00:46,  2.84it/s][A
Iteration:  69%|██████▊   | 284/414 [01:41<00:45,  2.86it/s][A
Iteration:  69%|██████▉   | 285/414 [01:41<00:48,  2.64it/s][A
Iteration:  69%|██████▉   | 286/414 [01:41<00:47,  2.72it/s][A
Iteration:  69%|██████▉   | 287/414 [01:42<00:45,  2.78it/s][A
Iteration:  70%|██████▉   | 288/414 [01:42<00:44,  2.83it/s][A
Iteration:  70%|██████▉   | 289/414 [01:43<00:45,  2.73it/s][A
Iteration:  70%|███████   | 290/414 [01:43<00:44,  2.79it/s][A
Iteration:  70%|███████   | 291/414 [01:43<00:45,  2.73it/s][A
Iteration:  71%|███████   | 292/414 [01:44<00:43,  2.78it/s][A
Iteration:  71%|███████   | 293/414 [01:44<00:42,  2.85it/s][A
Iteration:  71%|███████   | 294/414 [01:44<00:44,  2.72it/s][A
Iteration:  71%|███████▏  | 295/414 [01:45<00:42,  2.78it/s][A
Iteration:  71%|███████▏  | 296/414 [01:45<00:41,  2.83it/s][A
Iteration:  72%|███████▏  | 297/414 [01:45<00:43,  2.71it/s][A
Iteration:  72%|███████▏  | 298/414 [01:46<00:43,  2.69it/s][A
Iteration:  72%|███████▏  | 299/414 [01:46<00:42,  2.68it/s][A
Iteration:  72%|███████▏  | 300/414 [01:47<00:41,  2.75it/s][A
Iteration:  73%|███████▎  | 301/414 [01:47<00:40,  2.82it/s][A
Iteration:  73%|███████▎  | 302/414 [01:47<00:40,  2.73it/s][A
Iteration:  73%|███████▎  | 303/414 [01:48<00:42,  2.62it/s][A
Iteration:  73%|███████▎  | 304/414 [01:48<00:40,  2.69it/s][A
Iteration:  74%|███████▎  | 305/414 [01:48<00:39,  2.74it/s][A
Iteration:  74%|███████▍  | 306/414 [01:49<00:40,  2.65it/s][A
Iteration:  74%|███████▍  | 307/414 [01:49<00:39,  2.71it/s][A
Iteration:  74%|███████▍  | 308/414 [01:49<00:38,  2.77it/s][A
Iteration:  75%|███████▍  | 309/414 [01:50<00:37,  2.81it/s][A
Iteration:  75%|███████▍  | 310/414 [01:50<00:40,  2.56it/s][A
Iteration:  75%|███████▌  | 311/414 [01:51<00:38,  2.66it/s][A
Iteration:  75%|███████▌  | 312/414 [01:51<00:37,  2.75it/s][A
Iteration:  76%|███████▌  | 313/414 [01:51<00:35,  2.81it/s][A
Iteration:  76%|███████▌  | 314/414 [01:52<00:36,  2.72it/s][A
Iteration:  76%|███████▌  | 315/414 [01:52<00:35,  2.79it/s][A
Iteration:  76%|███████▋  | 316/414 [01:52<00:35,  2.74it/s][A
Iteration:  77%|███████▋  | 317/414 [01:53<00:34,  2.78it/s][A
Iteration:  77%|███████▋  | 318/414 [01:53<00:35,  2.73it/s][A
Iteration:  77%|███████▋  | 319/414 [01:53<00:34,  2.77it/s][A
Iteration:  77%|███████▋  | 320/414 [01:54<00:33,  2.82it/s][A
Iteration:  78%|███████▊  | 321/414 [01:54<00:33,  2.75it/s][A
Iteration:  78%|███████▊  | 322/414 [01:55<00:32,  2.81it/s][A
Iteration:  78%|███████▊  | 323/414 [01:55<00:33,  2.74it/s][A
Iteration:  78%|███████▊  | 324/414 [01:55<00:32,  2.80it/s][A
Iteration:  79%|███████▊  | 325/414 [01:56<00:31,  2.82it/s][A
Iteration:  79%|███████▊  | 326/414 [01:56<00:30,  2.84it/s][A
Iteration:  79%|███████▉  | 327/414 [01:56<00:33,  2.63it/s][A
Iteration:  79%|███████▉  | 328/414 [01:57<00:31,  2.69it/s][A
Iteration:  79%|███████▉  | 329/414 [01:57<00:30,  2.77it/s][A
Iteration:  80%|███████▉  | 330/414 [01:57<00:29,  2.83it/s][A
Iteration:  80%|███████▉  | 331/414 [01:58<00:29,  2.84it/s][A
Iteration:  80%|████████  | 332/414 [01:58<00:29,  2.76it/s][A
Iteration:  80%|████████  | 333/414 [01:59<00:29,  2.71it/s][A
Iteration:  81%|████████  | 334/414 [01:59<00:28,  2.78it/s][A
Iteration:  81%|████████  | 335/414 [01:59<00:27,  2.83it/s][A
Iteration:  81%|████████  | 336/414 [02:00<00:28,  2.74it/s][A
Iteration:  81%|████████▏ | 337/414 [02:00<00:27,  2.80it/s][A
Iteration:  82%|████████▏ | 338/414 [02:00<00:26,  2.85it/s][A
Iteration:  82%|████████▏ | 339/414 [02:01<00:27,  2.74it/s][A
Iteration:  82%|████████▏ | 340/414 [02:01<00:27,  2.69it/s][A
Iteration:  82%|████████▏ | 341/414 [02:01<00:26,  2.76it/s][A
Iteration:  83%|████████▎ | 342/414 [02:02<00:25,  2.82it/s][A
Iteration:  83%|████████▎ | 343/414 [02:02<00:24,  2.86it/s][A
Iteration:  83%|████████▎ | 344/414 [02:02<00:25,  2.76it/s][A
Iteration:  83%|████████▎ | 345/414 [02:03<00:24,  2.77it/s][A
Iteration:  84%|████████▎ | 346/414 [02:03<00:24,  2.75it/s][A
Iteration:  84%|████████▍ | 347/414 [02:04<00:24,  2.79it/s][A
Iteration:  84%|████████▍ | 348/414 [02:04<00:24,  2.71it/s][A
Iteration:  84%|████████▍ | 349/414 [02:04<00:23,  2.78it/s][A
Iteration:  85%|████████▍ | 350/414 [02:05<00:22,  2.83it/s][A
Iteration:  85%|████████▍ | 351/414 [02:05<00:22,  2.75it/s][A
Iteration:  85%|████████▌ | 352/414 [02:05<00:23,  2.69it/s][A
Iteration:  85%|████████▌ | 353/414 [02:06<00:22,  2.77it/s][A
Iteration:  86%|████████▌ | 354/414 [02:06<00:21,  2.82it/s][A
Iteration:  86%|████████▌ | 355/414 [02:06<00:20,  2.86it/s][A
Iteration:  86%|████████▌ | 356/414 [02:07<00:21,  2.75it/s][A
Iteration:  86%|████████▌ | 357/414 [02:07<00:21,  2.69it/s][A
Iteration:  86%|████████▋ | 358/414 [02:08<00:20,  2.76it/s][A
Iteration:  87%|████████▋ | 359/414 [02:08<00:19,  2.81it/s][A
Iteration:  87%|████████▋ | 360/414 [02:08<00:20,  2.70it/s][A
Iteration:  87%|████████▋ | 361/414 [02:09<00:19,  2.72it/s][A
Iteration:  87%|████████▋ | 362/414 [02:09<00:19,  2.71it/s][A
Iteration:  88%|████████▊ | 363/414 [02:09<00:18,  2.71it/s][A
Iteration:  88%|████████▊ | 364/414 [02:10<00:18,  2.68it/s][A
Iteration:  88%|████████▊ | 365/414 [02:10<00:17,  2.77it/s][A
Iteration:  88%|████████▊ | 366/414 [02:10<00:17,  2.82it/s][A
Iteration:  89%|████████▊ | 367/414 [02:11<00:16,  2.86it/s][A
Iteration:  89%|████████▉ | 368/414 [02:11<00:16,  2.75it/s][A
Iteration:  89%|████████▉ | 369/414 [02:12<00:16,  2.70it/s][A
Iteration:  89%|████████▉ | 370/414 [02:12<00:15,  2.76it/s][A
Iteration:  90%|████████▉ | 371/414 [02:12<00:15,  2.81it/s][A
Iteration:  90%|████████▉ | 372/414 [02:13<00:15,  2.70it/s][A
Iteration:  90%|█████████ | 373/414 [02:13<00:14,  2.75it/s][A
Iteration:  90%|█████████ | 374/414 [02:13<00:14,  2.81it/s][A
Iteration:  91%|█████████ | 375/414 [02:14<00:14,  2.74it/s][A
Iteration:  91%|█████████ | 376/414 [02:14<00:13,  2.78it/s][A
Iteration:  91%|█████████ | 377/414 [02:14<00:13,  2.73it/s][A
Iteration:  91%|█████████▏| 378/414 [02:15<00:12,  2.79it/s][A
Iteration:  92%|█████████▏| 379/414 [02:15<00:12,  2.84it/s][A
Iteration:  92%|█████████▏| 380/414 [02:15<00:11,  2.88it/s][A
Iteration:  92%|█████████▏| 381/414 [02:16<00:11,  2.89it/s][A
Iteration:  92%|█████████▏| 382/414 [02:16<00:12,  2.64it/s][A
Iteration:  93%|█████████▎| 383/414 [02:17<00:11,  2.72it/s][A
Iteration:  93%|█████████▎| 384/414 [02:17<00:10,  2.77it/s][A
Iteration:  93%|█████████▎| 385/414 [02:17<00:10,  2.81it/s][A
Iteration:  93%|█████████▎| 386/414 [02:18<00:10,  2.70it/s][A
Iteration:  93%|█████████▎| 387/414 [02:18<00:09,  2.73it/s][A
Iteration:  94%|█████████▎| 388/414 [02:18<00:09,  2.66it/s][A
Iteration:  94%|█████████▍| 389/414 [02:19<00:09,  2.72it/s][A
Iteration:  94%|█████████▍| 390/414 [02:19<00:08,  2.78it/s][A
Iteration:  94%|█████████▍| 391/414 [02:20<00:08,  2.70it/s][A
Iteration:  95%|█████████▍| 392/414 [02:20<00:07,  2.77it/s][A
Iteration:  95%|█████████▍| 393/414 [02:20<00:07,  2.83it/s][A
Iteration:  95%|█████████▌| 394/414 [02:21<00:07,  2.77it/s][A
Iteration:  95%|█████████▌| 395/414 [02:21<00:06,  2.73it/s][A
Iteration:  96%|█████████▌| 396/414 [02:21<00:06,  2.78it/s][A
Iteration:  96%|█████████▌| 397/414 [02:22<00:06,  2.82it/s][A
Iteration:  96%|█████████▌| 398/414 [02:22<00:05,  2.85it/s][A
Iteration:  96%|█████████▋| 399/414 [02:22<00:05,  2.74it/s][A
Iteration:  97%|█████████▋| 400/414 [02:23<00:05,  2.66it/s][A
Iteration:  97%|█████████▋| 401/414 [02:23<00:04,  2.74it/s][A
Iteration:  97%|█████████▋| 402/414 [02:23<00:04,  2.82it/s][A
Iteration:  97%|█████████▋| 403/414 [02:24<00:03,  2.87it/s][A
Iteration:  98%|█████████▊| 404/414 [02:24<00:03,  2.76it/s][A
Iteration:  98%|█████████▊| 405/414 [02:25<00:03,  2.80it/s][A
Iteration:  98%|█████████▊| 406/414 [02:25<00:02,  2.72it/s][A
Iteration:  98%|█████████▊| 407/414 [02:25<00:02,  2.80it/s][A
Iteration:  99%|█████████▊| 408/414 [02:26<00:02,  2.75it/s][A
Iteration:  99%|█████████▉| 409/414 [02:26<00:01,  2.81it/s][A
Iteration:  99%|█████████▉| 410/414 [02:26<00:01,  2.86it/s][A
Iteration:  99%|█████████▉| 411/414 [02:27<00:01,  2.91it/s][A
Iteration: 100%|█████████▉| 412/414 [02:27<00:00,  2.63it/s][A
Iteration: 100%|█████████▉| 413/414 [02:27<00:00,  2.71it/s][A
Iteration: 100%|██████████| 414/414 [02:28<00:00,  2.79it/s][A03/27/2022 12:39:10 - INFO - __main__ - Current epoch train loss: 6.48856
Epoch:  60%|██████    | 3/5 [07:08<04:47, 143.60s/it]
Iteration:   0%|          | 0/414 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/414 [00:00<02:18,  2.97it/s][A
Iteration:   0%|          | 2/414 [00:00<02:26,  2.82it/s][A
Iteration:   1%|          | 3/414 [00:01<02:23,  2.86it/s][A
Iteration:   1%|          | 4/414 [00:01<02:30,  2.73it/s][A
Iteration:   1%|          | 5/414 [00:01<02:27,  2.77it/s][A
Iteration:   1%|▏         | 6/414 [00:02<02:31,  2.69it/s][A
Iteration:   2%|▏         | 7/414 [00:02<02:26,  2.78it/s][A
Iteration:   2%|▏         | 8/414 [00:02<02:22,  2.85it/s][A
Iteration:   2%|▏         | 9/414 [00:03<02:19,  2.90it/s][A
Iteration:   2%|▏         | 10/414 [00:03<02:26,  2.76it/s][A
Iteration:   3%|▎         | 11/414 [00:04<02:29,  2.70it/s][A
Iteration:   3%|▎         | 12/414 [00:04<02:25,  2.77it/s][A
Iteration:   3%|▎         | 13/414 [00:04<02:22,  2.81it/s][A
Iteration:   3%|▎         | 14/414 [00:05<02:27,  2.71it/s][A
Iteration:   4%|▎         | 15/414 [00:05<02:23,  2.78it/s][A
Iteration:   4%|▍         | 16/414 [00:05<02:20,  2.84it/s][A
Iteration:   4%|▍         | 17/414 [00:06<02:26,  2.72it/s][A
Iteration:   4%|▍         | 18/414 [00:06<02:27,  2.68it/s][A
Iteration:   5%|▍         | 19/414 [00:06<02:23,  2.76it/s][A
Iteration:   5%|▍         | 20/414 [00:07<02:19,  2.82it/s][A
Iteration:   5%|▌         | 21/414 [00:07<02:17,  2.86it/s][A
Iteration:   5%|▌         | 22/414 [00:07<02:22,  2.75it/s][A
Iteration:   6%|▌         | 23/414 [00:08<02:19,  2.81it/s][A
Iteration:   6%|▌         | 24/414 [00:08<02:24,  2.69it/s][A
Iteration:   6%|▌         | 25/414 [00:09<02:20,  2.77it/s][A
Iteration:   6%|▋         | 26/414 [00:09<02:24,  2.68it/s][A
Iteration:   7%|▋         | 27/414 [00:09<02:21,  2.74it/s][A
Iteration:   7%|▋         | 28/414 [00:10<02:17,  2.81it/s][A
Iteration:   7%|▋         | 29/414 [00:10<02:14,  2.87it/s][A
Iteration:   7%|▋         | 30/414 [00:10<02:25,  2.64it/s][A
Iteration:   7%|▋         | 31/414 [00:11<02:20,  2.72it/s][A
Iteration:   8%|▊         | 32/414 [00:11<02:16,  2.79it/s][A
Iteration:   8%|▊         | 33/414 [00:11<02:14,  2.84it/s][A
Iteration:   8%|▊         | 34/414 [00:12<02:18,  2.74it/s][A
Iteration:   8%|▊         | 35/414 [00:12<02:14,  2.81it/s][A
Iteration:   9%|▊         | 36/414 [00:13<02:18,  2.72it/s][A
Iteration:   9%|▉         | 37/414 [00:13<02:15,  2.78it/s][A
Iteration:   9%|▉         | 38/414 [00:13<02:13,  2.82it/s][A
Iteration:   9%|▉         | 39/414 [00:14<02:16,  2.74it/s][A
Iteration:  10%|▉         | 40/414 [00:14<02:13,  2.81it/s][A
Iteration:  10%|▉         | 41/414 [00:14<02:10,  2.85it/s][A
Iteration:  10%|█         | 42/414 [00:15<02:14,  2.77it/s][A
Iteration:  10%|█         | 43/414 [00:15<02:18,  2.67it/s][A
Iteration:  11%|█         | 44/414 [00:15<02:14,  2.74it/s][A
Iteration:  11%|█         | 45/414 [00:16<02:11,  2.80it/s][A
Iteration:  11%|█         | 46/414 [00:16<02:09,  2.83it/s][A
Iteration:  11%|█▏        | 47/414 [00:16<02:08,  2.86it/s][A
Iteration:  12%|█▏        | 48/414 [00:17<02:20,  2.60it/s][A
Iteration:  12%|█▏        | 49/414 [00:17<02:16,  2.68it/s][A
Iteration:  12%|█▏        | 50/414 [00:18<02:12,  2.75it/s][A
Iteration:  12%|█▏        | 51/414 [00:18<02:09,  2.80it/s][A
Iteration:  13%|█▎        | 52/414 [00:18<02:14,  2.69it/s][A
Iteration:  13%|█▎        | 53/414 [00:19<02:10,  2.77it/s][A
Iteration:  13%|█▎        | 54/414 [00:19<02:13,  2.69it/s][A
Iteration:  13%|█▎        | 55/414 [00:19<02:09,  2.77it/s][A
Iteration:  14%|█▎        | 56/414 [00:20<02:11,  2.72it/s][A
Iteration:  14%|█▍        | 57/414 [00:20<02:08,  2.78it/s][A
Iteration:  14%|█▍        | 58/414 [00:20<02:06,  2.82it/s][A
Iteration:  14%|█▍        | 59/414 [00:21<02:04,  2.86it/s][A
Iteration:  14%|█▍        | 60/414 [00:21<02:15,  2.62it/s][A
Iteration:  15%|█▍        | 61/414 [00:22<02:10,  2.71it/s][A
Iteration:  15%|█▍        | 62/414 [00:22<02:07,  2.77it/s][A
Iteration:  15%|█▌        | 63/414 [00:22<02:04,  2.82it/s][A
Iteration:  15%|█▌        | 64/414 [00:23<02:09,  2.71it/s][A
Iteration:  16%|█▌        | 65/414 [00:23<02:05,  2.78it/s][A
Iteration:  16%|█▌        | 66/414 [00:23<02:08,  2.71it/s][A
Iteration:  16%|█▌        | 67/414 [00:24<02:05,  2.77it/s][A
Iteration:  16%|█▋        | 68/414 [00:24<02:01,  2.84it/s][A
Iteration:  17%|█▋        | 69/414 [00:25<02:08,  2.68it/s][A
Iteration:  17%|█▋        | 70/414 [00:25<02:04,  2.77it/s][A
Iteration:  17%|█▋        | 71/414 [00:25<02:01,  2.82it/s][A
Iteration:  17%|█▋        | 72/414 [00:26<02:06,  2.70it/s][A
Iteration:  18%|█▊        | 73/414 [00:26<02:08,  2.66it/s][A
Iteration:  18%|█▊        | 74/414 [00:26<02:04,  2.73it/s][A
Iteration:  18%|█▊        | 75/414 [00:27<02:01,  2.79it/s][A
Iteration:  18%|█▊        | 76/414 [00:27<01:59,  2.83it/s][A
Iteration:  19%|█▊        | 77/414 [00:27<02:03,  2.73it/s][A
Iteration:  19%|█▉        | 78/414 [00:28<02:04,  2.69it/s][A
Iteration:  19%|█▉        | 79/414 [00:28<02:01,  2.77it/s][A
Iteration:  19%|█▉        | 80/414 [00:28<01:58,  2.82it/s][A
Iteration:  20%|█▉        | 81/414 [00:29<02:02,  2.72it/s][A
Iteration:  20%|█▉        | 82/414 [00:29<01:59,  2.78it/s][A
Iteration:  20%|██        | 83/414 [00:30<01:57,  2.82it/s][A
Iteration:  20%|██        | 84/414 [00:30<02:00,  2.74it/s][A
Iteration:  21%|██        | 85/414 [00:30<02:02,  2.68it/s][A
Iteration:  21%|██        | 86/414 [00:31<01:58,  2.76it/s][A
Iteration:  21%|██        | 87/414 [00:31<01:56,  2.81it/s][A
Iteration:  21%|██▏       | 88/414 [00:31<01:54,  2.84it/s][A
Iteration:  21%|██▏       | 89/414 [00:32<01:58,  2.74it/s][A
Iteration:  22%|██▏       | 90/414 [00:32<01:59,  2.70it/s][A
Iteration:  22%|██▏       | 91/414 [00:32<01:55,  2.79it/s][A
Iteration:  22%|██▏       | 92/414 [00:33<01:53,  2.84it/s][A
Iteration:  22%|██▏       | 93/414 [00:33<01:51,  2.88it/s][A
Iteration:  23%|██▎       | 94/414 [00:34<01:55,  2.76it/s][A
Iteration:  23%|██▎       | 95/414 [00:34<01:53,  2.82it/s][A
Iteration:  23%|██▎       | 96/414 [00:34<01:51,  2.84it/s][A
Iteration:  23%|██▎       | 97/414 [00:35<01:54,  2.76it/s][A
Iteration:  24%|██▎       | 98/414 [00:35<01:56,  2.70it/s][A
Iteration:  24%|██▍       | 99/414 [00:35<01:53,  2.76it/s][A
Iteration:  24%|██▍       | 100/414 [00:36<01:50,  2.83it/s][A
Iteration:  24%|██▍       | 101/414 [00:36<01:48,  2.88it/s][A
Iteration:  25%|██▍       | 102/414 [00:36<01:51,  2.80it/s][A
Iteration:  25%|██▍       | 103/414 [00:37<01:53,  2.75it/s][A
Iteration:  25%|██▌       | 104/414 [00:37<01:52,  2.76it/s][A
Iteration:  25%|██▌       | 105/414 [00:37<01:49,  2.82it/s][A
Iteration:  26%|██▌       | 106/414 [00:38<01:48,  2.85it/s][A
Iteration:  26%|██▌       | 107/414 [00:38<01:51,  2.76it/s][A
Iteration:  26%|██▌       | 108/414 [00:39<01:48,  2.81it/s][A
Iteration:  26%|██▋       | 109/414 [00:39<01:46,  2.85it/s][A
Iteration:  27%|██▋       | 110/414 [00:39<01:46,  2.85it/s][A
Iteration:  27%|██▋       | 111/414 [00:40<01:54,  2.64it/s][A
Iteration:  27%|██▋       | 112/414 [00:40<01:51,  2.72it/s][A
Iteration:  27%|██▋       | 113/414 [00:40<01:48,  2.77it/s][A
Iteration:  28%|██▊       | 114/414 [00:41<01:46,  2.82it/s][A
Iteration:  28%|██▊       | 115/414 [00:41<01:47,  2.78it/s][A
Iteration:  28%|██▊       | 116/414 [00:41<01:49,  2.73it/s][A
Iteration:  28%|██▊       | 117/414 [00:42<01:45,  2.81it/s][A
Iteration:  29%|██▊       | 118/414 [00:42<01:43,  2.87it/s][A
Iteration:  29%|██▊       | 119/414 [00:42<01:41,  2.89it/s][A
Iteration:  29%|██▉       | 120/414 [00:43<01:40,  2.91it/s][A
Iteration:  29%|██▉       | 121/414 [00:43<01:44,  2.81it/s][A
Iteration:  29%|██▉       | 122/414 [00:44<01:45,  2.76it/s][A
Iteration:  30%|██▉       | 123/414 [00:44<01:43,  2.80it/s][A
Iteration:  30%|██▉       | 124/414 [00:44<01:42,  2.83it/s][A
Iteration:  30%|███       | 125/414 [00:45<01:44,  2.77it/s][A
Iteration:  30%|███       | 126/414 [00:45<01:42,  2.81it/s][A
Iteration:  31%|███       | 127/414 [00:45<01:40,  2.85it/s][A
Iteration:  31%|███       | 128/414 [00:46<01:43,  2.75it/s][A
Iteration:  31%|███       | 129/414 [00:46<01:41,  2.82it/s][A
Iteration:  31%|███▏      | 130/414 [00:46<01:44,  2.73it/s][A
Iteration:  32%|███▏      | 131/414 [00:47<01:41,  2.78it/s][A
